epoch;accuracy;beta;ebops;learning_rate;loss;val_accuracy;val_loss
2773;0.9295926094055176;2.774917015617727e-06;39448;0.0004956866032443941;0.34448111057281494;0.9646666646003723;0.12505698204040527
2774;0.9234444499015808;2.7765148461048007e-06;39697;0.000495997432153672;0.36372286081314087;0.9396666884422302;0.19372692704200745
2775;0.9250741004943848;2.778113596641826e-06;43411;0.0004962969105690718;0.3592924475669861;0.9635000228881836;0.12228246033191681
2776;0.929888904094696;2.7797132677585783e-06;40350;0.0004965850384905934;0.34595727920532227;0.9660000205039978;0.12422200292348862
2777;0.9253888726234436;2.781313859985139e-06;43351;0.0004968616995029151;0.3627563416957855;0.9628333449363708;0.12964580953121185
2778;0.9290555715560913;2.7829153738518935e-06;41926;0.0004971270100213587;0.3429395854473114;0.9671666622161865;0.11980833113193512
2779;0.9272407293319702;2.7845178098895336e-06;41782;0.0004973807372152805;0.35262495279312134;0.9668333530426025;0.12028075009584427
2780;0.9287777543067932;2.786121168629057e-06;44483;0.0004976229975000024;0.352759450674057;0.9664999842643738;0.12315084040164948
2781;0.9239444732666016;2.787725450601765e-06;43011;0.0004978536162525415;0.3705282509326935;0.9595000147819519;0.13668754696846008
2782;0.9294074177742004;2.789330656339268e-06;42157;0.0004980727098882198;0.3447854518890381;0.9653333425521851;0.12117928266525269
2783;0.9275000095367432;2.7909367863734793e-06;41333;0.0004982801037840545;0.35339292883872986;0.9649999737739563;0.12756134569644928
2784;0.9221851825714111;2.792543841236621e-06;40290;0.0004984757979400456;0.369746595621109;0.9633333086967468;0.1297789216041565
2785;0.9215555787086487;2.7941518214612208e-06;40305;0.000498659850563854;0.36847782135009766;0.9628333449363708;0.13152679800987244
2786;0.927907407283783;2.7957607275801125e-06;43949;0.0004988321452401578;0.3516380488872528;0.9639999866485596;0.12725207209587097
2787;0.9238333106040955;2.7973705601264366e-06;42931;0.0004989926237612963;0.3712904751300812;0.9629999995231628;0.12611939013004303
2788;0.926277756690979;2.7989813196336424e-06;41541;0.0004991414025425911;0.3545926511287689;0.9660000205039978;0.12229087203741074
2789;0.9303703904151917;2.800593006635484e-06;41254;0.0004992783069610596;0.34663712978363037;0.9653333425521851;0.12229466438293457
2790;0.9265740513801575;2.802205621666025e-06;43391;0.0004994033952243626;0.3566319942474365;0.9603333473205566;0.14018528163433075
2791;0.9202222228050232;2.803819165259634e-06;41902;0.0004995166091248393;0.38613617420196533;0.9645000100135803;0.12548235058784485
2792;0.9279814958572388;2.80543363795099e-06;42922;0.0004996180068701506;0.3527311682701111;0.9641666412353516;0.12861327826976776
2793;0.9290925860404968;2.807049040275078e-06;42338;0.0004997074720449746;0.3529408872127533;0.9323333501815796;0.2293851524591446
2794;0.9260925650596619;2.8086653727671925e-06;40864;0.0004997850628569722;0.35693830251693726;0.9536666870117188;0.15277892351150513
2795;0.9265184998512268;2.8102826359629335e-06;41378;0.0004998507210984826;0.3553181290626526;0.9648333191871643;0.12076584994792938
2796;0.9300740957260132;2.811900830398214e-06;40385;0.0004999044467695057;0.3467462658882141;0.9639999866485596;0.1214718446135521
2797;0.9254999756813049;2.8135199566092507e-06;43187;0.0004999462398700416;0.3614923655986786;0.9646666646003723;0.12378692626953125
2798;0.926703691482544;2.815140015132572e-06;42867;0.0004999761004000902;0.36147165298461914;0.9570000171661377;0.14557960629463196
2799;0.9269258975982666;2.8167610065050147e-06;43346;0.0004999940283596516;0.3551127016544342;0.9603333473205566;0.16220194101333618
2800;0.9282592535018921;2.818382931263724e-06;43222;0.0003138105967082083;0.35567715764045715;0.9648333191871643;0.132918119430542
2801;0.9284999966621399;2.8200057899461555e-06;40854;0.0003138179599773139;0.3554077446460724;0.9608333110809326;0.1370955854654312
2802;0.926703691482544;2.821629583090073e-06;40854;0.0003138399915769696;0.3535318970680237;0.9616666436195374;0.12888559699058533
2803;0.9273703694343567;2.8232543112335512e-06;42812;0.0003138767497148365;0.353972464799881;0.9646666646003723;0.12526895105838776
2804;0.9268703460693359;2.824879974914974e-06;43261;0.0003139281761832535;0.3650096654891968;0.9616666436195374;0.13652268052101135
2805;0.9282962679862976;2.826506574673035e-06;41248;0.0003139943000860512;0.35460007190704346;0.9570000171661377;0.1702284812927246
2806;0.9231296181678772;2.8281341110467387e-06;42807;0.0003140750923193991;0.37497156858444214;0.9624999761581421;0.13010823726654053
2807;0.9248518347740173;2.8297625845753994e-06;40824;0.00031417052377946675;0.35981759428977966;0.9606666564941406;0.13414692878723145
2808;0.9268518686294556;2.8313919957986424e-06;40865;0.00031428062357008457;0.34926465153694153;0.9624999761581421;0.1294153481721878
2809;0.9286481738090515;2.8330223452564035e-06;40393;0.00031440536258742213;0.3484514355659485;0.9633333086967468;0.1283612996339798
2810;0.9202222228050232;2.834653633488929e-06;39821;0.0003145446826238185;0.37703102827072144;0.8918333053588867;0.40088915824890137
2811;0.9181110858917236;2.8362858610367766e-06;43775;0.0003146985836792737;0.3911599814891815;0.9653333425521851;0.12569086253643036
2812;0.9261851906776428;2.8379190284408167e-06;38813;0.00031486706575378776;0.35827648639678955;0.9638333320617676;0.12761612236499786
2813;0.926203727722168;2.8395531362422274e-06;36364;0.0003150500706396997;0.35450559854507446;0.9598333239555359;0.14321477711200714
2814;0.9269258975982666;2.8411881849825022e-06;41073;0.0003152475692331791;0.34651660919189453;0.9636666774749756;0.12711627781391144
2815;0.9251111149787903;2.8428241752034457e-06;40908;0.00031545956153422594;0.35262131690979004;0.9651666879653931;0.12348664551973343
2816;0.9282222390174866;2.844461107447172e-06;37537;0.00031568598933517933;0.34930694103240967;0.9645000100135803;0.12098976969718933
2817;0.9270740747451782;2.8460989822561106e-06;39928;0.0003159268235322088;0.34779590368270874;0.9618333578109741;0.13511712849140167
2818;0.9245926141738892;2.8477378001730016e-06;38541;0.00031618200591765344;0.35988593101501465;0.9645000100135803;0.12332841008901596
2819;0.9245185256004333;2.8493775617408968e-06;38312;0.00031645153649151325;0.35598456859588623;0.9613333344459534;0.13860882818698883
2820;0.9202592372894287;2.8510182675031628e-06;37864;0.00031673532794229686;0.36641210317611694;0.9586666822433472;0.13836660981178284
2821;0.9266666769981384;2.852659918003478e-06;39609;0.00031703338027000427;0.3554455637931824;0.9646666646003723;0.1257253885269165
2822;0.9264629483222961;2.8543025137858327e-06;37424;0.0003173456061631441;0.35360243916511536;0.9635000228881836;0.13739176094532013
2823;0.92424076795578;2.855946055394533e-06;41045;0.0003176720056217164;0.36271998286247253;0.9663333296775818;0.12170398235321045
2824;0.9232777953147888;2.8575905433741968e-06;37561;0.00031801246223039925;0.3632495403289795;0.9438333511352539;0.18805411458015442
2825;0.925611138343811;2.8592359782697554e-06;39320;0.0003183669759891927;0.3526385724544525;0.9636666774749756;0.12808376550674438
2826;0.9254444241523743;2.860882360626455e-06;41017;0.00031873545958660543;0.3592558205127716;0.9639999866485596;0.12577000260353088
2827;0.9274259209632874;2.8625296909898546e-06;37856;0.0003191178839188069;0.3472535014152527;0.9648333191871643;0.1236172616481781
2828;0.9276852011680603;2.8641779699058277e-06;37537;0.0003195141616743058;0.3414696455001831;0.9649999737739563;0.12149766087532043
2829;0.9297592639923096;2.865827197920562e-06;37876;0.0003199242346454412;0.34002429246902466;0.9626666903495789;0.12832476198673248
2830;0.923037052154541;2.867477375580561e-06;40533;0.00032034804462455213;0.3691980242729187;0.9614999890327454;0.1306481659412384
2831;0.9250741004943848;2.869128503432641e-06;37360;0.0003207855043001473;0.3602299392223358;0.9564999938011169;0.1488010734319687
2832;0.9246110916137695;2.870780582023934e-06;38989;0.0003212365845683962;0.35472723841667175;0.9641666412353516;0.12360041588544846
2833;0.9270926117897034;2.872433611901887e-06;41529;0.0003217011981178075;0.3479576110839844;0.9636666774749756;0.13113179802894592
2834;0.92764812707901;2.8740875936142636e-06;38368;0.0003221792576368898;0.3506847620010376;0.965666651725769;0.12262362986803055
2835;0.9230740666389465;2.8757425277091394e-06;40049;0.0003226707049179822;0.36680641770362854;0.9646666646003723;0.12557728588581085
2836;0.9181110858917236;2.8773984147349092e-06;38001;0.0003231754235457629;0.3808422088623047;0.9623333215713501;0.13033980131149292
2837;0.9271296262741089;2.879055255240281e-06;37828;0.0003236933844164014;0.3468223810195923;0.9676666855812073;0.12683692574501038
2838;0.9276296496391296;2.88071304977428e-06;38820;0.0003242245002184063;0.3483033776283264;0.9618333578109741;0.13131427764892578
2839;0.9264814853668213;2.8823717988862486e-06;41005;0.00032476865453645587;0.35525014996528625;0.9416666626930237;0.19446933269500732
2840;0.9224814772605896;2.8840315031258423e-06;38300;0.0003253257891628891;0.36050933599472046;0.9624999761581421;0.13122034072875977
2841;0.9248148202896118;2.885692163043036e-06;40569;0.00032589578768238425;0.3583051562309265;0.9365000128746033;0.32484546303749084
2842;0.920462965965271;2.887353779188121e-06;38300;0.00032647859188728034;0.3774653375148773;0.9641666412353516;0.13149408996105194
2843;0.9252592325210571;2.8890163521117035e-06;40324;0.00032707411446608603;0.3561105728149414;0.9599999785423279;0.14282163977622986
2844;0.9210925698280334;2.8906798823647084e-06;37561;0.000327682209899649;0.36215248703956604;0.9623333215713501;0.1367834210395813
2845;0.9215185046195984;2.892344370498378e-06;41481;0.00032830284908413887;0.3695954978466034;0.9646666646003723;0.1282762736082077
2846;0.9266481399536133;2.8940098170642713e-06;38949;0.0003289358865004033;0.3565956950187683;0.9628333449363708;0.128572016954422
2847;0.9194444417953491;2.8956762226142645e-06;40332;0.0003295812348369509;0.3787291646003723;0.9664999842643738;0.12410351634025574
2848;0.9271296262741089;2.8973435877005526e-06;40529;0.0003302387776784599;0.35571181774139404;0.9629999995231628;0.13196337223052979
2849;0.9257037043571472;2.899011912875648e-06;39961;0.00033090842771343887;0.35745492577552795;0.9628333449363708;0.12798352539539337
2850;0.9298703670501709;2.9006811986923815e-06;37913;0.0003315900976303965;0.34537795186042786;0.9670000076293945;0.12805302441120148
2851;0.9258148074150085;2.902351445703902e-06;37977;0.0003322836710140109;0.3555153012275696;0.9628333449363708;0.12960103154182434
2852;0.9236481189727783;2.9040226544636763e-06;40989;0.00033298900234512985;0.37033694982528687;0.9591666460037231;0.13852770626544952
2853;0.926277756690979;2.905694825525492e-06;38808;0.00033370600431226194;0.3561055064201355;0.9635000228881836;0.12918108701705933
2854;0.9289814829826355;2.9073679594434533e-06;37816;0.0003344345896039158;0.3461689054965973;0.9636666774749756;0.12526920437812805
2855;0.9293518662452698;2.9090420567719842e-06;34021;0.0003351745835971087;0.3434965908527374;0.9661666750907898;0.12419403344392776
2856;0.9263148307800293;2.910717118065828e-06;40041;0.00033592592808417976;0.35210105776786804;0.9651666879653931;0.12814193964004517
2857;0.928351879119873;2.912393143880048e-06;39049;0.00033668847754597664;0.34598785638809204;0.9639999866485596;0.12940938770771027
2858;0.9255185127258301;2.9140701347700263e-06;36868;0.00033746211556717753;0.35617783665657043;0.9556666612625122;0.1537022441625595
2859;0.9259814620018005;2.915748091291465e-06;39993;0.0003382467257324606;0.35350722074508667;0.9620000123977661;0.13420677185058594
2860;0.9200740456581116;2.917427014000386e-06;38589;0.00033904219162650406;0.37964630126953125;0.9636666774749756;0.12496684491634369
2861;0.923629641532898;2.9191069034531324e-06;36848;0.00033984833862632513;0.3548223078250885;0.9635000228881836;0.12766750156879425
2862;0.9283333420753479;2.9207877602063666e-06;37997;0.0003406651085242629;0.3432173430919647;0.9616666436195374;0.13830846548080444
2863;0.9264259338378906;2.9224695848170714e-06;40296;0.0003414922975935042;0.35536542534828186;0.9599999785423279;0.14232806861400604
2864;0.9250925779342651;2.924152377842551e-06;37296;0.0003423298476263881;0.3542737662792206;0.9618333578109741;0.12621350586414337
2865;0.9204074144363403;2.9258361398404307e-06;37437;0.0003431775839999318;0.3693196177482605;0.9666666388511658;0.12357686460018158
2866;0.9227036833763123;2.927520871368656e-06;38521;0.0003440353902988136;0.3664402961730957;0.9633333086967468;0.1245521828532219
2867;0.9281666874885559;2.9292065729854936e-06;36264;0.0003449031210038811;0.34227684140205383;0.9595000147819519;0.13469073176383972
2868;0.9217036962509155;2.9308932452495327e-06;37437;0.0003457806305959821;0.3589743673801422;0.9660000205039978;0.12566912174224854
2869;0.9255740642547607;2.9325808887196843e-06;39461;0.0003466678026597947;0.3591783940792084;0.9636666774749756;0.13160140812397003
2870;0.9255926012992859;2.934269503955179e-06;36961;0.00034756449167616665;0.3507969379425049;0.9663333296775818;0.1279364973306656
2871;0.9174814820289612;2.935959091515572e-06;40433;0.0003484705521259457;0.38553184270858765;0.9633333086967468;0.1244332566857338
2872;0.9272962808609009;2.9376496519607393e-06;38497;0.0003493858384899795;0.35369163751602173;0.9646666646003723;0.12451119720935822
2873;0.9288889169692993;2.9393411858508795e-06;38941;0.0003503102052491158;0.34354767203330994;0.9649999737739563;0.12205000966787338
2874;0.9272222518920898;2.9410336937465147e-06;38997;0.00035124350688420236;0.3522304594516754;0.9613333344459534;0.13468049466609955
2875;0.9227963089942932;2.942727176208488e-06;40413;0.00035218559787608683;0.37054234743118286;0.9545000195503235;0.15456894040107727
2876;0.9263888597488403;2.944421633797966e-06;39324;0.00035313633270561695;0.3578307330608368;0.9585000276565552;0.14885032176971436
2877;0.9253888726234436;2.9461170670764403e-06;38276;0.00035409556585364044;0.3579444885253906;0.9646666646003723;0.12427520751953125
2878;0.9278148412704468;2.947813476605723e-06;37316;0.00035506312269717455;0.34576496481895447;0.9635000228881836;0.12745466828346252
2879;0.927574098110199;2.949510862947952e-06;37700;0.00035603888682089746;0.34638816118240356;0.9653333425521851;0.12135292589664459
2880;0.9270555377006531;2.9512092266655875e-06;35688;0.00035702265449799597;0.3459728956222534;0.9568333625793457;0.14842410385608673
2881;0.9276666641235352;2.9529085683214133e-06;37264;0.00035801430931314826;0.34454554319381714;0.9605000019073486;0.1361965835094452
2882;0.9270370602607727;2.9546088884785394e-06;37256;0.00035901370574720204;0.34262388944625854;0.9623333215713501;0.12646929919719696
2883;0.9258703589439392;2.9563101877003965e-06;37704;0.0003600206400733441;0.3494410514831543;0.9646666646003723;0.12072483450174332
2884;0.9249629378318787;2.9580124665507438e-06;37284;0.00036103499587625265;0.3567906618118286;0.9636666774749756;0.12481847405433655
2885;0.928685188293457;2.9597157255936625e-06;37232;0.00036205656942911446;0.34294837713241577;0.9645000100135803;0.12226130813360214
2886;0.9266111254692078;2.961419965393559e-06;37893;0.0003630852443166077;0.3484119176864624;0.9670000076293945;0.1264045387506485
2887;0.9278703927993774;2.9631251865151647e-06;38605;0.00036412084591574967;0.355093777179718;0.9586666822433472;0.14454978704452515
2888;0.9177407622337341;2.964831389523537e-06;38136;0.0003651631996035576;0.3869837820529938;0.9633333086967468;0.13554173707962036
2889;0.927574098110199;2.9665385749840577e-06;38066;0.0003662121307570487;0.3571152687072754;0.9648333191871643;0.12476861476898193
